"TFBS","Correlation","P_value","Adjusted_P_value","Null_Hypothesis"
"ABF1",0.094300414971969,0.209255708185903,0.695297379972407,"Accept"
"ABF2",-0.0406058252104289,0.589413903081947,0.864354697080906,"Accept"
"ABF3",0.0885068680091492,0.238733231309666,0.711051738894911,"Accept"
"ABF4",-0.063403844272121,0.399121343484267,0.811000235017643,"Accept"
"ABI5",0.0149972806691186,0.842062936711226,0.964860508001988,"Accept"
"ABR1",-0.0106512355291891,0.887467470597133,0.982503357212259,"Accept"
"AG",-0.00281749412751152,0.970140965351355,0.991130789780398,"Accept"
"AGL1",0.0597107589278001,0.427202690203222,0.834231920035737,"Accept"
"AGL13",-0.095278135346471,0.204550819155714,0.695297379972407,"Accept"
"AGL15",-0.0734650822443549,0.32840519367958,0.768074367517286,"Accept"
"AGL16",-0.053210874074714,0.479301252489706,0.851353249598314,"Accept"
"AGL27",0.0721962918604828,0.336850170692387,0.768074367517286,"Accept"
"AGL3",-0.0224631369442792,0.765345640269316,0.951122862432055,"Accept"
"AGL6",-0.126785870812141,0.0907933828565259,0.570330707764966,"Accept"
"AGL63",-0.0138814017964066,0.853677496691148,0.967013842105204,"Accept"
"AHL12",0.0585893580940456,0.435950212569138,0.834836970886638,"Accept"
"AHL13",-0.0126171881346659,0.866873957529104,0.973502223870543,"Accept"
"AHL20",0.081088481598703,0.280557646367726,0.74151272370609,"Accept"
"AHL25",-0.0465470959709949,0.536094049766018,0.864354697080906,"Accept"
"AIB",0.116672028294542,0.119863640305767,0.628555023364631,"Accept"
"AIL6",0.0566954073037098,0.450954103318539,0.834836970886638,"Accept"
"AIL7",0.0146660330622797,0.845507272216957,0.964860508001988,"Accept"
"ANL2",0.00369617886583382,0.960835440897074,0.987238636712547,"Accept"
"ANT",0.141912485197692,0.0580977118547284,0.530136267963109,"Accept"
"AP1",-0.106686937072769,0.155190573068655,0.667101429591958,"Accept"
"AP3",0.0759101997062045,0.312518209171229,0.768074367517286,"Accept"
"ARALYDRAFT_484486",-0.190501931557116,0.0106394783438832,0.437502034243099,"Accept"
"ARALYDRAFT_493022",-0.0541675488730432,0.471423912603887,0.847344275717027,"Accept"
"ARALYDRAFT_495258",-0.190501931557116,0.0106394783438832,0.437502034243099,"Accept"
"ARALYDRAFT_496250",0.0507267452330541,0.500084207864008,0.854117554338848,"Accept"
"ARALYDRAFT_897773",-0.0399076832299581,0.595835184333402,0.86708208344559,"Accept"
"ARF1",0.0662444793986656,0.378290848093142,0.796674654628754,"Accept"
"ARF10",-0.0960789915637332,0.200754233110474,0.691814832728741,"Accept"
"ARF13",-0.123188577767771,0.100410289505214,0.581395259839938,"Accept"
"ARF14",-0.0506430252621857,0.500792796814005,0.854117554338848,"Accept"
"ARF16",0.0263007711634624,0.726732279543973,0.932341972517223,"Accept"
"ARF18",0.103977171977472,0.166012341866134,0.667101429591958,"Accept"
"ARF25",-0.0204802429661927,0.785532913138171,0.953926697714841,"Accept"
"ARF27",0.073300256992445,0.329494498227267,0.768074367517286,"Accept"
"ARF29",0.00702100280042272,0.925682965019238,0.987238636712547,"Accept"
"ARF3",-0.00643285228962271,0.93189281411469,0.987238636712547,"Accept"
"ARF34",0.159839205440424,0.0325750910868849,0.518997711367473,"Accept"
"ARF35",-0.0312924641636887,0.677531894618066,0.925063114413799,"Accept"
"ARF36",-0.154620377641653,0.0387688429627114,0.518997711367473,"Accept"
"ARF39",-0.043088140260459,0.566842818072007,0.864354697080906,"Accept"
"ARF4",0.0927982589855023,0.216634843468489,0.695297379972407,"Accept"
"ARF5",0.0662444793986656,0.378290848093142,0.796674654628754,"Accept"
"ARF7",0.027000261685758,0.719764504403704,0.932341972517223,"Accept"
"ARR10",0.0501126643854471,0.505293895084031,0.854117554338848,"Accept"
"ARR11",0.104456866402385,0.164056708540619,0.667101429591958,"Accept"
"ARR14",0.092888350564106,0.216187114148809,0.695297379972407,"Accept"
"ARR18",0.0289577641625908,0.700389335219491,0.9309599530122,"Accept"
"ARR2",-0.0601316393762834,0.423945953664514,0.834231920035737,"Accept"
"AS2",-0.00912033614019036,0.903556827704859,0.986336102292726,"Accept"
"ASIL2",0.148582923367155,0.0471434182505234,0.530136267963109,"Accept"
"ASR1",-0.0488524610790557,0.516073208809853,0.855659117437091,"Accept"
"ASR3",0.0490983907422244,0.513960370551228,0.855659117437091,"Accept"
"AT1G14600",0.130021105238615,0.0827853724552136,0.570330707764966,"Accept"
"AT1G19000",-0.0820621098874057,0.274803450926557,0.73670948943333,"Accept"
"AT1G19040",0.0996587800407174,0.184406393180518,0.674236858844949,"Accept"
"AT1G72740",-0.0716753259671672,0.340357423430012,0.768074367517286,"Accept"
"AT1G74840",-0.0305483976982999,0.684785846437759,0.927561560781781,"Accept"
"AT1G76870",-0.032502078837484,0.665802557050279,0.919566203548814,"Accept"
"AT2G38090",0.0741002889758089,0.324228896726268,0.768074367517286,"Accept"
"AT2G38300",0.063432424072479,0.398908416571417,0.811000235017643,"Accept"
"AT2G40260",0.040704964042971,0.588504628376049,0.864354697080906,"Accept"
"AT3G10030",-0.0260015918136341,0.729719364904006,0.932341972517223,"Accept"
"AT3G10580",-0.0729916498772557,0.331540267655026,0.768074367517286,"Accept"
"AT3G46070",-0.0939322467580766,0.211047360623402,0.695297379972407,"Accept"
"AT4G12670",-0.0431514612107744,0.566272470685912,0.864354697080906,"Accept"
"AT5G04760",-0.14167456078526,0.0585242393367916,0.530136267963109,"Accept"
"AT5G05090",0.0425818885942073,0.571412541160877,0.864354697080906,"Accept"
"AT5G05790",-0.15533020904981,0.0378721212873679,0.518997711367473,"Accept"
"AT5G47660",-0.0439450720060763,0.5591474770911,0.864354697080906,"Accept"
"AT5G56840",-0.0160377858785513,0.831263457626459,0.964860508001988,"Accept"
"AT5G61620",-0.0594440400287058,0.429273997768161,0.834836970886638,"Accept"
"ATHB.12",-0.0633993054053108,0.399155165456763,0.811000235017643,"Accept"
"ATHB.13",0.0461736111157871,0.539373671304074,0.864354697080906,"Accept"
"ATHB.15",0.0575061251791817,0.444496396958106,0.834836970886638,"Accept"
"ATHB.16",0.0522827895890301,0.487010734962223,0.851663051438912,"Accept"
"ATHB.20",0.0223937176406031,0.766049802984802,0.951122862432055,"Accept"
"ATHB.4",-0.0184581619827424,0.806267377174,0.959062548482778,"Accept"
"ATHB.40",0.0999944282462287,0.182925214743554,0.674236858844949,"Accept"
"ATHB.5",-0.0222081464173499,0.767933105715976,0.951122862432055,"Accept"
"ATHB.51",0.0264206409418167,0.725536619989672,0.932341972517223,"Accept"
"ATHB.53",-0.00357995488071588,0.962066010105512,0.987238636712547,"Accept"
"ATHB.6",-0.0331297383806632,0.65974786659079,0.916606225718035,"Accept"
"ATHB.7",-0.0235879378761576,0.753963264974903,0.951122862432055,"Accept"
"ATHB.9",-0.0675921418541416,0.368644981469076,0.794961417094358,"Accept"
"ATHB.X",0.0988056557916015,0.188210720721074,0.674236858844949,"Accept"
"ATMYB31",-0.0572183568010445,0.446782581782339,0.834836970886638,"Accept"
"AZF1",-0.0953757912520862,0.204085113481919,0.695297379972407,"Accept"
"At3g11280",-0.0322732612956792,0.668015245236255,0.920813171374681,"Accept"
"BAD1",-0.097624906503801,0.193570291624337,0.674236858844949,"Accept"
"BAM8",-0.00833932339088792,0.911780643208667,0.987238636712547,"Accept"
"BEH2",-0.00345726317161172,0.963365156166155,0.987238636712547,"Accept"
"BEH3",-0.0216223931115815,0.773886596459652,0.951122862432055,"Accept"
"BEH4",-0.0235809429599719,0.75403388907283,0.951122862432055,"Accept"
"BHLH104",0.0231562269385631,0.758325831404582,0.951122862432055,"Accept"
"BHLH122",-0.0838079762343928,0.264686597256457,0.730987981150399,"Accept"
"BHLH13",0.00398404291509414,0.957787966431368,0.987238636712547,"Accept"
"BHLH3",0.0513146628621633,0.495123085574064,0.854117554338848,"Accept"
"BHLH49",0.00503608603714029,0.946656038986493,0.987238636712547,"Accept"
"BHLH72",-0.0706154568816488,0.347564006839396,0.773219926607897,"Accept"
"BIM1",0.0636407196145916,0.397358609628484,0.811000235017643,"Accept"
"BMY2",0.139917915547747,0.0617538052751217,0.530558804015519,"Accept"
"BPC1",-0.123171854725343,0.100456806302615,0.581395259839938,"Accept"
"BPC5",-0.134089131268546,0.0735323667517291,0.532920142540882,"Accept"
"BPC6",-0.135899877838449,0.069692651138765,0.530558804015519,"Accept"
"BRN2",0.0906955762881814,0.227273050649562,0.710102020473965,"Accept"
"BZIP11",0.0101932256504651,0.892276522936079,0.984134836574264,"Accept"
"BZIP16",0.0461347146419343,0.539715798567749,0.864354697080906,"Accept"
"BZIP18",0.0291466097725854,0.698530106709937,0.9309599530122,"Accept"
"BZIP2",0.0500276845713449,0.506017065510223,0.854117554338848,"Accept"
"BZIP28",0.13553703433533,0.0704487033830928,0.530558804015519,"Accept"
"BZIP3",0.0203847078419505,0.786509269208469,0.953926697714841,"Accept"
"BZIP30",0.162920556121142,0.0293288617674296,0.518997711367473,"Accept"
"BZIP42",-0.00888398405715204,0.906044498357587,0.987238636712547,"Accept"
"BZIP43",0.0080816256181803,0.914496219165001,0.987238636712547,"Accept"
"BZIP44",0.102141881838345,0.1736551374329,0.667101429591958,"Accept"
"BZIP48",0.0934684511223421,0.213319995219461,0.695297379972407,"Accept"
"BZIP52",-0.041951438101536,0.577127530595623,0.864354697080906,"Accept"
"BZIP53",0.0132336417120614,0.860434291924175,0.96936747952355,"Accept"
"BZIP60",0.0159378783252677,0.832299069291261,0.964860508001988,"Accept"
"BZIP63",0.0201171873293054,0.789245059604343,0.953926697714841,"Accept"
"BZIP68",0.138699551346655,0.0640785433190486,0.530558804015519,"Accept"
"BZIP69",0.186581845464673,0.0123910683235412,0.437502034243099,"Accept"
"BZR1",-0.00476544443554199,0.9495188647513,0.987238636712547,"Accept"
"BZR2",-0.0157978191848069,0.833751365886898,0.964860508001988,"Accept"
"CAMTA1",-0.0318502444406303,0.672113389907549,0.924649145019584,"Accept"
"CAMTA5",0.139232599123753,0.0630527765051079,0.530558804015519,"Accept"
"CCA1",-0.03700262249747,0.622887940400605,0.888215460652384,"Accept"
"CDC5",-0.0177178116362506,0.8138936789794,0.964860508001988,"Accept"
"CDF2",-0.136353822542488,0.0687560866089879,0.530558804015519,"Accept"
"CDF3",0.0451421012098986,0.54848294888567,0.864354697080906,"Accept"
"CDF5",-0.029239415811876,0.697617065824394,0.9309599530122,"Accept"
"CRF2",0.189124403585275,0.0112283810336745,0.437502034243099,"Accept"
"CRF4",0.0578400244913425,0.441852037700225,0.834836970886638,"Accept"
"DEAR3",0.0402364458569283,0.592807393067952,0.86641080525316,"Accept"
"DF1",0.104961514550261,0.162017973005368,0.667101429591958,"Accept"
"DIV1",-0.0741790755402163,0.323713299306332,0.768074367517286,"Accept"
"DOF1.5",-0.0981177868051639,0.191319688378379,0.674236858844949,"Accept"
"DOF1.6",-0.162502364495896,0.0297525651951295,0.518997711367473,"Accept"
"DOF1.7",-0.159638479417318,0.0327967500990565,0.518997711367473,"Accept"
"DOF2.5",-0.144609278463797,0.0534397870353854,0.530136267963109,"Accept"
"DOF3.2",-0.178257798404182,0.0169693334294681,0.478331704728535,"Accept"
"DOF3.4",-0.0200043705843165,0.790399551541543,0.953926697714841,"Accept"
"DOF3.5",-0.136353822542488,0.0687560866089879,0.530558804015519,"Accept"
"DOF3.6",-0.113297596087206,0.131026712795861,0.657941279253501,"Accept"
"DOF4.2",-0.121887341769512,0.104080985870961,0.585351464538283,"Accept"
"DOF4.3",-0.116917464430494,0.119081445211383,0.628555023364631,"Accept"
"DOF4.5",-0.142770371432207,0.056580991229972,0.530136267963109,"Accept"
"DOF4.7",-0.190828123827939,0.0105040824291859,0.437502034243099,"Accept"
"DOF5.1",-0.0725807555804471,0.334276711432402,0.768074367517286,"Accept"
"DOF5.4",-0.136353822542488,0.0687560866089879,0.530558804015519,"Accept"
"DOF5.8",-0.0918960485473626,0.221155091233514,0.702076101113122,"Accept"
"DPBF3",0.00438864840380591,0.95350565199623,0.987238636712547,"Accept"
"DREB1A",0.0720819165486072,0.337618188528163,0.768074367517286,"Accept"
"DREB1B",0.0945259864813126,0.208163398838262,0.695297379972407,"Accept"
"DREB1C",0.0945259864813126,0.208163398838262,0.695297379972407,"Accept"
"DREB1D",0.04584235675442,0.542290775092486,0.864354697080906,"Accept"
"DREB1E",0.0887031525543379,0.237689271142892,0.711051738894911,"Accept"
"DREB1G",0.144186567462456,0.0541487709136785,0.530136267963109,"Accept"
"DREB2A",0.0850214210969643,0.257806768484331,0.730799025179375,"Accept"
"DREB2C",0.0357060659855583,0.63512970825353,0.902012494751983,"Accept"
"DREB2D",-0.0478953464651475,0.524338310366877,0.864354697080906,"Accept"
"DREB2E",0.144648585379712,0.0533742527005524,0.530136267963109,"Accept"
"DREB2F",-0.115749617657097,0.122839043199377,0.63496946594972,"Accept"
"DREB2G",-0.176373297961354,0.0181900164862966,0.478331704728535,"Accept"
"DYT1",-0.00821262825391111,0.913115609665949,0.987238636712547,"Accept"
"E2FC",0.0584654766950315,0.436922793742376,0.834836970886638,"Accept"
"E2FD",-0.0277848600221375,0.711976354473695,0.931624089979504,"Accept"
"E2FE",-0.0277848600221375,0.711976354473695,0.931624089979504,"Accept"
"EFM",-0.157834941923596,0.0348464333763101,0.518997711367473,"Accept"
"EIL3",0.0523084387969719,0.486796781563559,0.851663051438912,"Accept"
"EIL4",0.00190093022426639,0.97985191877294,0.991130789780398,"Accept"
"ENAP2",0.104523890077502,0.163784840313218,0.667101429591958,"Accept"
"EREB127",0.124336681351342,0.0972572256445051,0.581395259839938,"Accept"
"EREB138",0.0892412675836946,0.23484365922819,0.711051738894911,"Accept"
"EREB29",-0.0873383407014161,0.245014564145257,0.713482244389533,"Accept"
"EREB71",-0.0711957207665159,0.343606660536131,0.768074367517286,"Accept"
"ERF010",0.0740725008033932,0.324410875346529,0.768074367517286,"Accept"
"ERF011",0.190327678622142,0.0107124359674756,0.437502034243099,"Accept"
"ERF012",0.175935915486462,0.0184839939325642,0.478331704728535,"Accept"
"ERF013",0.0873499349622539,0.244951680595126,0.713482244389533,"Accept"
"ERF014",-0.00979878566374324,0.896421255446824,0.984134836574264,"Accept"
"ERF015",0.0888206049571564,0.237066119115951,0.711051738894911,"Accept"
"ERF017",0.0534684881311962,0.477173055427536,0.851353249598314,"Accept"
"ERF018",-0.00208943618249718,0.977854417867266,0.991130789780398,"Accept"
"ERF019",0.107830265954928,0.150787273737143,0.667101429591958,"Accept"
"ERF021",0.0545882967732866,0.467981984297237,0.845333032460453,"Accept"
"ERF023",0.0975889562283036,0.193735199838805,0.674236858844949,"Accept"
"ERF025",0.134829970828657,0.0719411661353802,0.532364629401814,"Accept"
"ERF027",0.0662444793986656,0.378290848093142,0.796674654628754,"Accept"
"ERF034",0.100400340046045,0.181145673489765,0.674236858844949,"Accept"
"ERF035",0.065901243754113,0.380771954417157,0.796674654628754,"Accept"
"ERF036",0.140683659866081,0.0603284515462997,0.530136267963109,"Accept"
"ERF037",0.122450921613473,0.10247839573189,0.582381169998512,"Accept"
"ERF038",0.0505713155585844,0.501400152560593,0.854117554338848,"Accept"
"ERF039",0.0662444793986656,0.378290848093142,0.796674654628754,"Accept"
"ERF043",0.0400895904166105,0.594159017282564,0.86658462479179,"Accept"
"ERF054",0.0408161720140633,0.587485423978951,0.864354697080906,"Accept"
"ERF055",0.0828818201766156,0.270021290982503,0.732914932666795,"Accept"
"ERF057",-0.0652832352593763,0.385264188944693,0.801303919609821,"Accept"
"ERF073",0.110557129964297,0.140667130076203,0.667101429591958,"Accept"
"ERF076",0.0646136309461567,0.390167545840788,0.806655175188136,"Accept"
"ERF077",-0.0429609883017166,0.567988930972455,0.864354697080906,"Accept"
"ERF082",0.0902170353747218,0.229744878841829,0.710342061711137,"Accept"
"ERF086",-0.057632164215139,0.443497163906952,0.834836970886638,"Accept"
"ERF087",-0.10099972765562,0.178541270622065,0.674236858844949,"Accept"
"ERF091",0.135472199315261,0.0705844992171674,0.530558804015519,"Accept"
"ERF094",0.210351266885408,0.00470914879872046,0.437502034243099,"Accept"
"ERF095",0.0772475365127588,0.304044970628786,0.765377519936546,"Accept"
"ERF104",0.0987765609193936,0.188341467989119,0.674236858844949,"Accept"
"ERF105",0.105034897493626,0.161723098093886,0.667101429591958,"Accept"
"ERF109",0.189473645358131,0.0110764241092832,0.437502034243099,"Accept"
"ERF112",0.000502328127483056,0.99467527003424,0.997865565997251,"Accept"
"ERF115",-0.0354460570511614,0.637596741628049,0.903690543073626,"Accept"
"ERF118",-0.0623745863765983,0.406834699524479,0.824221307682158,"Accept"
"ERF122",0.0237072745371809,0.752758698411709,0.951122862432055,"Accept"
"ERF13",0.210351266885408,0.00470914879872046,0.437502034243099,"Accept"
"ERF15",0.247025677379277,0.000857172948624146,0.437502034243099,"Accept"
"ERF1B",0.212560859782798,0.00428116501521533,0.437502034243099,"Accept"
"ERF2",0.0915423089626528,0.222945560902332,0.702828382575513,"Accept"
"ERF4",0.019825341308031,0.792232554217354,0.953926697714841,"Accept"
"ERF5",-0.0331376266862447,0.659671911777679,0.916606225718035,"Accept"
"ERF6",-0.0711145521019619,0.344158500381145,0.768074367517286,"Accept"
"ERF8",0.0654137483702214,0.384312838591697,0.801303919609821,"Accept"
"ERF9",0.0312559089574069,0.677887588785855,0.925063114413799,"Accept"
"EmBP.1",0.0528359225497199,0.482407952279068,0.851663051438912,"Accept"
"FAR1",0.0041566432149894,0.955961022793741,0.987238636712547,"Accept"
"FHY3",0.0225289246322521,0.764678492666644,0.951122862432055,"Accept"
"FLC",-0.0192745523581104,0.797878944888089,0.953926697714841,"Accept"
"FUS3",-0.0433959908008553,0.564072499223723,0.864354697080906,"Accept"
