"TFBS","Correlation","P_value","Adjusted_P_value","Null_Hypothesis"
"FaEOBII",-0.090094431605532,0.230381209203612,0.710342061711137,"Accept"
"GAF1",-0.0568503926649653,0.449715524973027,0.834836970886638,"Accept"
"GATA1",0.070188147591449,0.350496518210898,0.777118764067624,"Accept"
"GATA10",0.00232236149070295,0.975386419414994,0.991130789780398,"Accept"
"GATA11",-0.0307641595765595,0.682679364775046,0.927227457660688,"Accept"
"GATA14",0.0611006370676623,0.416502903122358,0.829685226515417,"Accept"
"GATA19",0.00944507489656067,0.900140398175322,0.984134836574264,"Accept"
"GATA20",-0.0716334055750803,0.340640645344907,0.768074367517286,"Accept"
"GATA6",0.0502537123225306,0.504094782494095,0.854117554338848,"Accept"
"GBF1",0.0885068680091492,0.238733231309666,0.711051738894911,"Accept"
"GBF2",0.127659653271559,0.0885720033809323,0.570330707764966,"Accept"
"GBF3",0.123014093035121,0.100896474680615,0.581395259839938,"Accept"
"GLYMA.06G314400",0.0865313106928669,0.24941925908726,0.718253447297838,"Accept"
"GLYMA.07G038400",0.0677491942544623,0.367530839482086,0.794961417094358,"Accept"
"GLYMA.08G357600",0.157541513430312,0.0351899590404062,0.518997711367473,"Accept"
"GLYMA.13G317000",0.0865313106928669,0.24941925908726,0.718253447297838,"Accept"
"GLYMA19G26560",-0.119589158467079,0.110821332525348,0.607986113493401,"Accept"
"GRF4",-0.00754781914490226,0.920124496086909,0.987238636712547,"Accept"
"GRF6",0.102287210493908,0.173040596108744,0.667101429591958,"Accept"
"GRF9",0.102287210493908,0.173040596108744,0.667101429591958,"Accept"
"GRMZM2G135447",0.0200875984593273,0.789547808254345,0.953926697714841,"Accept"
"GT.1",0.123879119717811,0.0985042999834944,0.581395259839938,"Accept"
"GT.2",0.0991960392430447,0.186462823499606,0.674236858844949,"Accept"
"GT.3a",0.0339045298565994,0.652304273989983,0.913485865766849,"Accept"
"GT.4",-0.0405746311216316,0.589700139679658,0.864354697080906,"Accept"
"GTL1",-0.091786547112527,0.221708242456775,0.702076101113122,"Accept"
"Gam1",-0.0216581033493923,0.773523262421413,0.951122862432055,"Accept"
"Glyma19g26560.1",-0.119589158467079,0.110821332525348,0.607986113493401,"Accept"
"HAT1",0.0717129270059677,0.340103511180468,0.768074367517286,"Accept"
"HAT2",0.0385686249331968,0.608239028210837,0.876213190229956,"Accept"
"HAT22",0.0700384667641525,0.351527406790191,0.777118764067624,"Accept"
"HAT5",0.0999432440634997,0.183150518171131,0.674236858844949,"Accept"
"HBI1",0.00503608603714029,0.946656038986493,0.987238636712547,"Accept"
"HDG1",-0.0189429109607063,0.801283837552704,0.954750064067036,"Accept"
"HDG11",-0.143723194486037,0.0549348777140652,0.530136267963109,"Accept"
"HDG7",-0.102442210392441,0.172386936707776,0.667101429591958,"Accept"
"HHO2",-0.0123360429681256,0.86981382518431,0.975245803994529,"Accept"
"HHO3",0.0578412600111348,0.44184226945009,0.834836970886638,"Accept"
"HHO5",0.167321187641905,0.025173611724118,0.518997711367473,"Accept"
"HHO6",0.0436215415609629,0.562046900735693,0.864354697080906,"Accept"
"HRS1",-0.0619298831647751,0.41019444143145,0.826265594058193,"Accept"
"HSFA1B",0.075239736721805,0.316823689596024,0.768074367517286,"Accept"
"HSFA1E",-0.137601231054355,0.0662351767456764,0.530558804015519,"Accept"
"HSFA4A",-0.100319019214986,0.181501164268723,0.674236858844949,"Accept"
"HSFA6A",-0.163024710615755,0.0292241387143043,0.518997711367473,"Accept"
"HSFA6B",0.0313959450997618,0.676525377757159,0.925063114413799,"Accept"
"HSFB2A",0.011026049436625,0.883535012515946,0.982503357212259,"Accept"
"HSFB2B",0.0823778607441292,0.272954626499106,0.73670948943333,"Accept"
"HSFB3",-0.14085333870729,0.0600162997039529,0.530136267963109,"Accept"
"HSFB4",-0.0218470326457193,0.771601820541969,0.951122862432055,"Accept"
"HSFC1",-0.00556632810734809,0.941049192813886,0.987238636712547,"Accept"
"HY5",0.00258995406648627,0.972551388018943,0.991130789780398,"Accept"
"HYH",0.0194281716539254,0.79630305460646,0.953926697714841,"Accept"
"IDD1",0.0939287831781077,0.211064267840391,0.695297379972407,"Accept"
"IDD11",0.151938050243076,0.0423205233147298,0.518997711367473,"Accept"
"IDD4",0.196602740033632,0.00834625115610118,0.437502034243099,"Accept"
"IDD5",0.0230092065656329,0.759813266731875,0.951122862432055,"Accept"
"IDD6",0.0498121479572814,0.507853680958234,0.854117554338848,"Accept"
"IDD7",0.205553263877941,0.00577327204560766,0.437502034243099,"Accept"
"IG1",-0.0682605298449816,0.363917815512556,0.792056421997916,"Accept"
"JKD",0.146064010764789,0.0510583667958369,0.530136267963109,"Accept"
"JUB1",-0.103409886296095,0.168347444526276,0.667101429591958,"Accept"
"KAN2",-0.0170289719135807,0.821005132291997,0.964860508001988,"Accept"
"KAN4",-0.103063128707092,0.169786780680996,0.667101429591958,"Accept"
"KUA1",-0.139825387328041,0.0619278932733881,0.530558804015519,"Accept"
"LBD13",0.00234545589555624,0.975141731193019,0.991130789780398,"Accept"
"LBD18",0.16873123723855,0.0239538665210227,0.518997711367473,"Accept"
"LEP",-0.0892219692328226,0.234945295717375,0.711051738894911,"Accept"
"LFY",-0.0610862405282458,0.416612923129363,0.829685226515417,"Accept"
"LHY",0.0154183908578414,0.837688534327244,0.964860508001988,"Accept"
"LOB",0.0112416596298168,0.881274164011753,0.981831596355408,"Accept"
"LRL2",-0.000320547208393903,0.996602151702861,0.997865565997251,"Accept"
"Lg3",0.0414355155202047,0.581824105678687,0.864354697080906,"Accept"
"LjSGA_053525.1",-0.138129706736568,0.0651901876446689,0.530558804015519,"Accept"
"LjTCP20",-0.0510312351521642,0.4975115206391,0.854117554338848,"Accept"
"MGP",0.0741332702647354,0.324012995086627,0.768074367517286,"Accept"
"MYB1",-0.0577215984838672,0.442788904598525,0.834836970886638,"Accept"
"MYB10",0.0139568729366799,0.85289093804503,0.967013842105204,"Accept"
"MYB101",0.0294664867891081,0.695384936437689,0.9309599530122,"Accept"
"MYB105",-0.0791144302098716,0.292471862060806,0.75039313514141,"Accept"
"MYB107",-0.0419782041576051,0.576884356355474,0.864354697080906,"Accept"
"MYB108",-0.130544172800873,0.0815456413237655,0.570330707764966,"Accept"
"MYB111",0.10585618768919,0.158450264320527,0.667101429591958,"Accept"
"MYB113",-0.109234111361508,0.145510577685866,0.667101429591958,"Accept"
"MYB116",-0.171901820435651,0.0213954599458761,0.518655460067273,"Accept"
"MYB118",0.0201203389337965,0.789212814742678,0.953926697714841,"Accept"
"MYB119",0.00537635248463356,0.943057700320642,0.987238636712547,"Accept"
"MYB121",-0.0517407564061211,0.49154387106954,0.854117554338848,"Accept"
"MYB124",-0.0614593001200505,0.413767449350613,0.828713723343251,"Accept"
"MYB13",-0.0144673325865373,0.847574783566564,0.964860508001988,"Accept"
"MYB15",0.120425951482986,0.108328600134417,0.604404808686472,"Accept"
"MYB17",0.00216452104468483,0.977058819761418,0.991130789780398,"Accept"
"MYB24",0.0278887460638361,0.710947360766421,0.931624089979504,"Accept"
"MYB27",-0.0829196585317475,0.269801918336616,0.732914932666795,"Accept"
"MYB3",0.150659315953168,0.0441074721739425,0.525551744716637,"Accept"
"MYB30",-0.0616156662226145,0.412578183205001,0.828692750837472,"Accept"
"MYB31",-0.0572183568010445,0.446782581782339,0.834836970886638,"Accept"
"MYB33",-0.0892797511063068,0.234641074482436,0.711051738894911,"Accept"
"MYB39",-0.0390801431345136,0.603487309207024,0.872945634511395,"Accept"
"MYB3R1",-0.00631611248029509,0.933125885072079,0.987238636712547,"Accept"
"MYB3R3",0.134334084922123,0.0730031187893932,0.532920142540882,"Accept"
"MYB3R4",-0.0669107905237927,0.37350262795422,0.796674654628754,"Accept"
"MYB3R5",0.104870118681036,0.162385791705011,0.667101429591958,"Accept"
"MYB4",0.0477031123816337,0.52600640774031,0.864354697080906,"Accept"
"MYB40",-0.0260712162053985,0.729023851589697,0.932341972517223,"Accept"
"MYB41",-0.0814958731372747,0.278140143648777,0.740653488579888,"Accept"
"MYB43",0.0150502959354046,0.841511956571626,0.964860508001988,"Accept"
"MYB44",-0.0752041333624818,0.317053395621001,0.768074367517286,"Accept"
"MYB46",0.164572197203468,0.0277053950176665,0.518997711367473,"Accept"
"MYB49",-0.0490996444582329,0.513949611031251,0.855659117437091,"Accept"
"MYB51",0.0107462540479227,0.886470295143679,0.982503357212259,"Accept"
"MYB52",-0.0577215984838672,0.442788904598525,0.834836970886638,"Accept"
"MYB55",0.101310642132314,0.177201243870963,0.674236858844949,"Accept"
"MYB56",-0.0294583579477212,0.695464798706087,0.9309599530122,"Accept"
"MYB57",-0.16095075441292,0.031370520761119,0.518997711367473,"Accept"
"MYB58",-0.0577765849674826,0.442353767119035,0.834836970886638,"Accept"
"MYB59",-0.0930696966082572,0.21528788007159,0.695297379972407,"Accept"
"MYB60",-0.0803806558273285,0.284791515505895,0.74151272370609,"Accept"
"MYB61",0.0966367074388448,0.198140580553395,0.68617156713811,"Accept"
"MYB62",-0.149634068618391,0.0455854143932961,0.530136267963109,"Accept"
"MYB63",0.0213732112206779,0.776423262301376,0.95142417488859,"Accept"
"MYB65",-0.0276851880007086,0.712964097310061,0.931624089979504,"Accept"
"MYB67",0.0786177650011862,0.295521718974216,0.75546097614136,"Accept"
"MYB70",0.0192853629778799,0.797768018280447,0.953926697714841,"Accept"
"MYB73",-0.0647261229199688,0.389341174947878,0.806655175188136,"Accept"
"MYB74",-0.0194928442546343,0.795639862188117,0.953926697714841,"Accept"
"MYB77",-0.0165252647336477,0.8262145960186,0.964860508001988,"Accept"
"MYB80",0.0335450621314953,0.655753547563626,0.916490544606818,"Accept"
"MYB81",-0.0795337206257795,0.289913510322383,0.75039313514141,"Accept"
"MYB83",-0.0762908939606444,0.310090613795308,0.768074367517286,"Accept"
"MYB88",-0.00020135849511794,0.997865565997251,0.997865565997251,"Accept"
"MYB92",0.0278887460638361,0.710947360766421,0.931624089979504,"Accept"
"MYB93",-0.0569691238640877,0.448767969765336,0.834836970886638,"Accept"
"MYB94",-0.044459066327214,0.554556008084799,0.864354697080906,"Accept"
"MYB96",-0.089061270174304,0.23579283093146,0.711051738894911,"Accept"
"MYB98",0.0297051316689212,0.693041852464353,0.9309599530122,"Accept"
"MYB99",0.037633046031076,0.616972498301085,0.886976822710967,"Accept"
"MYC2",0.0409388389388995,0.586362140266687,0.864354697080906,"Accept"
"MYC4",-0.0152659088829209,0.839271917380413,0.964860508001988,"Accept"
"MYR2",-0.0740181501236821,0.324766996541855,0.768074367517286,"Accept"
"NAC002",0.0806207903138733,0.283350370891767,0.74151272370609,"Accept"
"NAC004",0.156929094149283,0.0359161770750563,0.518997711367473,"Accept"
"NAC005",-0.119342365075551,0.111565019403483,0.607986113493401,"Accept"
"NAC007",-0.0598284463300294,0.426290582679226,0.834231920035737,"Accept"
"NAC010",0.151835419562313,0.0424616660349156,0.518997711367473,"Accept"
"NAC011",0.0035714698946075,0.96215585192791,0.987238636712547,"Accept"
"NAC013",0.115376240907507,0.124059576595313,0.636597681361349,"Accept"
"NAC016",0.105676348427999,0.159162635980689,0.667101429591958,"Accept"
"NAC017",-0.0415552447325308,0.580732603183425,0.864354697080906,"Accept"
"NAC018",0.200673438874499,0.00707118368852983,0.437502034243099,"Accept"
"NAC019",0.0163100381045531,0.828442851951406,0.964860508001988,"Accept"
"NAC020",0.06856893452228,0.361749356765206,0.789781980763789,"Accept"
"NAC025",0.160446988834718,0.0319116668735117,0.518997711367473,"Accept"
"NAC028",-0.0415552447325308,0.580732603183425,0.864354697080906,"Accept"
"NAC029",0.0504801940961002,0.502172476658979,0.854117554338848,"Accept"
"NAC031",0.110601230659876,0.140507824716812,0.667101429591958,"Accept"
"NAC035",-0.0226253282117566,0.763701184610232,0.951122862432055,"Accept"
"NAC037",-0.0598284463300294,0.426290582679226,0.834231920035737,"Accept"
"NAC038",0.180061558466707,0.015868348465845,0.478331704728535,"Accept"
"NAC043",0.0930948017395981,0.215163603034641,0.695297379972407,"Accept"
"NAC045",-0.0265734719210821,0.724013145671564,0.932341972517223,"Accept"
"NAC046",0.0877677083781245,0.242693300212193,0.713482244389533,"Accept"
"NAC047",0.213425983226151,0.00412335665461154,0.437502034243099,"Accept"
"NAC050",0.0819246290777317,0.275611089219013,0.73670948943333,"Accept"
"NAC053",0.156929094149283,0.0359161770750563,0.518997711367473,"Accept"
"NAC054",0.103008184192617,0.170015683727943,0.667101429591958,"Accept"
"NAC055",0.127774602327884,0.0882830339468278,0.570330707764966,"Accept"
"NAC057",-0.0415552447325308,0.580732603183425,0.864354697080906,"Accept"
"NAC058",0.0566567633614843,0.451263227506291,0.834836970886638,"Accept"
"NAC062",0.0168473547652682,0.82288257202122,0.964860508001988,"Accept"
"NAC071",0.0754306674949175,0.315593688177763,0.768074367517286,"Accept"
"NAC073",0.085282454905801,0.256343013630534,0.729591654179213,"Accept"
"NAC075",0.111197276457172,0.138368195148452,0.667101429591958,"Accept"
"NAC076",-0.0598284463300294,0.426290582679226,0.834231920035737,"Accept"
"NAC078",0.156929094149283,0.0359161770750563,0.518997711367473,"Accept"
"NAC079",-0.00140420056008454,0.985116075657866,0.995023852280861,"Accept"
"NAC083",0.0690294534155668,0.35852633347897,0.787637538861611,"Accept"
"NAC087",0.0622189008724006,0.408009050595765,0.824225179795468,"Accept"
"NAC094",0.0295210432139285,0.694849030453852,0.9309599530122,"Accept"
"NAC096",-0.0415552447325308,0.580732603183425,0.864354697080906,"Accept"
"NAC098",0.0339333160553352,0.652028373287216,0.913485865766849,"Accept"
"NAC101",-0.0598284463300294,0.426290582679226,0.834231920035737,"Accept"
"NAC103",0.0469312950116053,0.532730763773699,0.864354697080906,"Accept"
"NAC105",0.0344849984354139,0.64674994570653,0.911152729121625,"Accept"
"NAC68",-0.0588848476697329,0.433635355298172,0.834836970886638,"Accept"
"NAC69",0.0946270076137912,0.207675544416906,0.695297379972407,"Accept"
"NAC92",0.0660056299225717,0.38001634420198,0.796674654628754,"Accept"
"NLP7",0.0469922243176185,0.532198361614218,0.864354697080906,"Accept"
"NTL8",0.0514336252781028,0.494122406256594,0.854117554338848,"Accept"
"NTL9",0.0228720046388949,0.761202161887348,0.951122862432055,"Accept"
"NUC",0.105284206583982,0.160724299183977,0.667101429591958,"Accept"
"O2",-0.0424558845827883,0.572552621734467,0.864354697080906,"Accept"
"OJ1058_F05.8",-0.0561634612935697,0.455219724175183,0.83774729344281,"Accept"
"Os05g0437700",-0.0561634612935697,0.455219724175183,0.83774729344281,"Accept"
"Os05g0497200",0.00968694472242363,0.897596983087416,0.984134836574264,"Accept"
"OsCCA1",-0.031142279585518,0.678993694221224,0.925063114413799,"Accept"
"OsEIL3",0.0277609337724264,0.712213418322305,0.931624089979504,"Accept"
"OsFBH1",0.0833711993560816,0.267193407175512,0.730987981150399,"Accept"
"OsI_08196",-0.116409716195402,0.120704022978983,0.628555023364631,"Accept"
"OsRR22",0.0883229257998093,0.23971445536002,0.711051738894911,"Accept"
"OsTRBF3",-0.0327160180123501,0.663736349856619,0.918517035333077,"Accept"
"OsbZIP42",0.13530179232128,0.0709424289864278,0.530558804015519,"Accept"
"OsbZIP69",0.0553163689429491,0.462058733120192,0.841844256418826,"Accept"
"OsbZIP77",0.0589057651198188,0.433471756065525,0.834836970886638,"Accept"
"P0510F09.23",-0.0327160180123501,0.663736349856619,0.918517035333077,"Accept"
"PC.MYB1",-0.0332983461209779,0.658125136919467,0.916606225718035,"Accept"
"PHL1",-0.104865435323979,0.162404656483546,0.667101429591958,"Accept"
"PHL11",-0.186465497160708,0.0124467150567027,0.437502034243099,"Accept"
"PHL12",0.0278479825821766,0.711351061885703,0.931624089979504,"Accept"
"PHL2",0.0436215415609629,0.562046900735693,0.864354697080906,"Accept"
"PHL4",0.0357077630787638,0.63511361893281,0.902012494751983,"Accept"
"PHL7",-0.0551469331282122,0.463433466904816,0.841844256418826,"Accept"
"PHYPADRAFT_173530",0.113756690293932,0.12946261883561,0.654764180154202,"Accept"
"PHYPADRAFT_182268",0.152860310554997,0.0410697534585294,0.518997711367473,"Accept"
"PHYPADRAFT_28324",0.127080835533672,0.0900385922053928,0.570330707764966,"Accept"
"PHYPADRAFT_48267",0.0835637754739451,0.2660861597973,0.730987981150399,"Accept"
"PHYPADRAFT_64121",0.0272161718283365,0.717618399890442,0.932341972517223,"Accept"
"PHYPA_008731",0.0835637754739451,0.2660861597973,0.730987981150399,"Accept"
"PHYPA_011264",0.140683659866081,0.0603284515462997,0.530136267963109,"Accept"
"PI",-0.125976852678132,0.0928895126557024,0.570330707764966,"Accept"
"PIF3",-0.0525920632754244,0.484434282766738,0.851663051438912,"Accept"
"PIF4",0.123445188820734,0.0996986331874068,0.581395259839938,"Accept"
"PIF5",-0.017917801109588,0.811831842946699,0.964050313499205,"Accept"
"PK00315.1",0.0872289536846508,0.245608397072926,0.713482244389533,"Accept"
"PK01630.1",-0.0152659088829209,0.839271917380413,0.964860508001988,"Accept"
"PK02532.1",-0.0348358098571748,0.643402548259899,0.908257010897006,"Accept"
"PK03576.1",0.00503608603714029,0.946656038986493,0.987238636712547,"Accept"
"PK05451.1",0.000527006320053213,0.994413682786328,0.997865565997251,"Accept"
"PK06182.1",0.154248404219176,0.0392458516201456,0.518997711367473,"Accept"
"PK06517.1",0.00503608603714029,0.946656038986493,0.987238636712547,"Accept"
"PK07858.1",0.00503608603714029,0.946656038986493,0.987238636712547,"Accept"
"PK08602.1",-0.0427886320597896,0.569544255675609,0.864354697080906,"Accept"
"PK09021.1",-0.0469604470270567,0.532475999225931,0.864354697080906,"Accept"
"PK09702.1",0.00768612924943309,0.918665808344558,0.987238636712547,"Accept"
"PK10344.1",0.00965956636769252,0.897884832045748,0.984134836574264,"Accept"
